Scene ID,Product Annot,Seen On,Price,Slashed Price,Title,Free Gift,Sizes,Colors,Discount Code,Discount Message,Product Link,Picture URL,Features,Notes 
14,1,,RM149.00,RM134.10,Hawa Adara Tudung Sofea Set (6pcs set),,,"PInk Lilac, Olive, Dusty Rose, Grey, Teal, Navy",,,http://www.goshop.com.my/prd/20035123.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/23/20035123_01_1200.jpg,"Easy to wear and get ready in an instant
Chiffon Cerutti Spandex Fabric - soft, breathable fabric making it easy to wear all day
",
14,2,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),NH Hijab Perfume x 1 (Assorted),,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,Heavy Chiffon with Swarovski Coloured Xirius Crystal and Swarovski Aurora Borealis (AB),
15,1,,RM129.00,RM116.10,Hellolulu Ethan Compact Camera Bag - Black (30005-01),,,Black,,,http://www.goshop.com.my/prd/20044820.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/48/20/20044820_01_1200.jpg,,
16,1,,RM1115.00,RM619.00,Seiko Criteria Solar Men Watch (SNE195P1),,,,,,http://www.goshop.com.my/prd/20046466.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/64/66/20046466_01_1200.jpg,,
16,2,,RM139.00,RM125.10,Leanen Comfy Tudung Set (New Colours) (6pcs set),,,"Earl Grey, Eggplant, Blueberry, Vanilla, Bandung, Green Tea",,,http://www.goshop.com.my/prd/20041833.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/18/33/20041833_01_1200.jpg,"Made from soft cotton Lycra material
Easy to wear and get ready in an instant
Wear without inner and pin ",
17,1,,RM149.00,RM134.10,Najjah Tudung Syria (Anniversary Special Bundle - 5pcs Set),Free Matching Inner x 5,,"Brown, Maroon, Sand, Purple, Emerald Green",,,http://www.goshop.com.my/prd/20046138.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/61/38/20046138_01_1200.jpg,"Designed by Najjah, this solid0coloured creation boasts a clean cut sillhouette and cosy fabric
Instant design and Cotton Lycra material
Versatile styling
Perfect for women who are constantly on the go",
17,2,,RM149.00,RM134.10,Hawa Adara Tudung Sofea Set (6pcs set) (6pcs set),,,"PInk Lilac, Olive, Dusty Rose, Grey, Teal, Navy",,,http://www.goshop.com.my/prd/20035123.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,Heavy Chiffon with Swarovski Coloured Xirius Crystal and Swarovski Aurora Borealis (AB),
17,3,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),NH Hijab Perfume x 1 (Assorted),,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,Heavy Chiffon with Swarovski Coloured Xirius Crystal and Swarovski Aurora Borealis (AB),
17,4,,RM999.00,RM899.10,Nesthouz Primo 1 + 6 Dining Set,,,,,,http://www.goshop.com.my/prd/20035133.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/33/20035133_01_400.jpg,"Timeless Style
Made from Solid Rubber Wood
Comfortably Seats 6",
18,1,,RM119.00,RM107.10,Jean Perry Ashley Myles Curtain Set A (Length 170cm x 2),,,"Grey, Brown, Navy Blue",,,http://www.goshop.com.my/prd/20037222.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/72/22/20037222_04_400.jpg,"Prevents light from entering
Makeover any space
Protect furniture and floors from sun damage
Reduce amount of noise coming into your home",
19,1,,RM149.00,RM134.10,Hawa Adara Tudung Sofea Set (6pcs set),,,"PInk Lilac, Olive, Dusty Rose, Grey, Teal, Navy",,,http://www.goshop.com.my/prd/20035123.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/23/20035123_01_1200.jpg,"Easy to wear and get ready in an instant
Chiffon Cerutti Spandex Fabric - soft, breathable fabric making it easy to wear all day
",
19,2,,RM1699.00,RM939.00,Seiko Criteria Women Watch (SNT882P1),,,Black,,,http://www.goshop.com.my/prd/20046474.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/64/73/20046473_01_400.jpg,"Crystal Sapphire
Movement Type Quartz
Calendar Type Day - Date
Water Resistant Depth 50 Meters",
20,1,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),NH Hijab Perfume x 1 (Assorted),,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,Heavy Chiffon with Swarovski Coloured Xirius Crystal and Swarovski Aurora Borealis (AB),
20,2,,RM149.00,RM134.10,Najjah Tudung Syria (Anniversary Special Bundle - 5pcs Set),Free Matching Inner x 5,,"Brown, Maroon, Sand, Purple, Emerald Green",,,http://www.goshop.com.my/prd/20046138.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/61/38/20046138_01_1200.jpg,"Designed by Najjah, this solid0coloured creation boasts a clean cut sillhouette and cosy fabric
Instant design and Cotton Lycra material
Versatile styling
Perfect for women who are constantly on the go",
20,3,,RM149.00,RM134.10,Nur Aishah Pants Suit,"Blouse x 1(Black) 
Shawl x 1 (Plum or Black)",,"Mahogany Red, Plum, Peach",,,http://www.goshop.com.my/prd/20035421.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/54/21/20035421_02_400.jpg,"Nursing & wudhu friendly 
Simple yet classy
Cooling fabric
Perfect go-to outfit for festive season",
21,1,,RM139.00,RM125.10,Leanen Comfy Tudung Set (Pastel) (6pcs set),,,"Earl Grey, Eggplant, Blueberry, Vanilla, Bandung, Green Tea",,,http://www.goshop.com.my/prd/20034320.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/18/33/20041833_01_1200.jpg,"Made from soft cotton Lycra material
Easy to wear and get ready in an instant
Wear without inner and pin ",
21,2,,RM169.00,RM152.10,Puteri Haajar Qaisara Baju Kurung Set,"Black with Pink Rose Printed Top 
Shawl x 2 (Assorted Colour)",,,,,http://www.goshop.com.my/prd/20045523.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/55/23/20045523_01_400.jpg,"Nursing Friendly
Wudu' friendly
Back to basics
Flourished in prints",
22,1,,RM999.00,RM899.10,Nesthouz Primo 1 + 6 Dining Set,,,,,,http://www.goshop.com.my/prd/20035133.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/33/20035133_01_400.jpg,"Timeless Style
Made from Solid Rubber Wood
Comfortably Seats 6",
22,2,,RM139.00,RM125.10,Leanen Comfy Kurti Set (New Colours) (3pcs set),Denim Tote Bag,,"Plum, Olive, Grey",,,http://www.goshop.com.my/prd/20041835.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/18/35/20041835_01_400.jpg,"Basic & comfy
Nursing friendly
Crafted from Soft Cotton Spandex 
Well tailored with two-side deep pocket 
",
22,3,,RM75.00,RM67.50,ASOTV Amazing Cake Stand and 3-Tier Snack Server Stand (CS+SER),,,,,,http://www.goshop.com.my/prd/20042120.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/21/20/20042120_01_400.jpg,"Assembly is quick and easy
Perfect for cupcakes, brownies, cookies and more
Normal display stands 31 cm tall
Made from sturdy PVC",
23,1,,RM499.00,RM449.10,Harry Mason Rose Dia Watch,,,"Choose From:
Rose Gold
Leather",,,http://www.goshop.com.my/prd/20017322.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/73/22/20017322_09_400.jpg,"Interchangeable cowhide leather band 
A truly timeless fashion statement
A classically designed watch
Precision timekeeping
",
23,2,,RM129.00,RM116.10,Pamica Beverly Ergonomic Mesh Back Task Chair with Arm and Gaslift,,,,,,http://www.goshop.com.my/prd/20044730.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/47/30/20044730_01_400.jpg,"Adjustable Height, Swivels, With Back and Arms
Frame Material: Metal, Plywood, Nylon
Furniture Legs Material: Plastic
Accessories Included: Casters
Care and Cleaning: Wipe Clean With a Damp Cloth
Seat Width: 44cm",
24,1,,RM139.00,RM125.10,Leanen Comfy Tudung Set (Pastel) (6pcs set),,,"Earl Grey, Eggplant, Blueberry, Vanilla, Bandung, Green Tea",,,http://www.goshop.com.my/prd/20034320.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/18/33/20041833_01_1200.jpg,"Made from soft cotton Lycra material
Easy to wear and get ready in an instant
Wear without inner and pin ",
25,1,,RM1115.00,RM619.10,Seiko Criteria Solar Men Watch (SNE195P1),,,,,,http://www.goshop.com.my/prd/20046466.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/65/13/20046513_01_1200.jpg,,
25,2,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set,NH Hijab Perfume x 1 (Assorted),,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,Heavy Chiffon with Swarovski Coloured Xirius Crystal and Swarovski Aurora Borealis (AB),
26,1,,RM691.00,RM621.90,Timberland Newmarket Black Leather Strap Men Watch ,,,,,,http://www.goshop.com.my/prd/20041746.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/17/46/20041746_02_400.jpg,"Case size 45 mm
Ion-plated stainless steel case
Leather strap
Date function
Water-resistant to 100 meters",
26,2,,RM159.00,RM143.10,Leanen Tudung Sarung Siti Hajar,Inner Neck x 1,,"Mild Brown, Blue, Navy Blue, Black",,,http://www.goshop.com.my/prd/20040336.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/03/36/20040336_01_400.jpg,"Made from cooling Lycra material 
Fuss free design 
Easy to wear and get ready in instant 
Comfortable & laidback get-up 
",
27,1,,RM306.00,RM143.10,Casio Men Watch (MTP-1309D-1B),,,,,,http://www.goshop.com.my/prd/20046627.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/66/27/20046627_02_400.jpg,"Quartz Movement 
 50 Meters / 165 Feet / 5 ATM Water Resistant 
 38mm Case Diameter 
 Mineral Crystal ",
27,2,,RM78.00,RM70.20,Comfort Square Cushion,,,"Purple, Blue, Brown, Orange, Red, Grey",,,http://www.goshop.com.my/prd/20009207.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/92/07/20009207_01_1200.jpg,"Polyester Fabric
",
28,1,,RM199.00,RM179.10,Hawa Adara Tudung Baiduri Set (4pcs set),Inner in Black Color x 1,,"Mangosteen, Red, Light Brown, Green",,,http://www.goshop.com.my/prd/20035124.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/24/20035124_01_400.jpg,"Embellishment 
Timeless Hues
Easy to wear and get ready in an instant 
Made from Heavy Chiffon material
",
28,2,,RM75.00,RM67.50,ASOTV Amazing Cake Stand and 3-Tier Snack Server Stand (CS+SER),,,,,,http://www.goshop.com.my/prd/20042120.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/21/20/20042120_01_400.jpg,"Assembly is quick and easy
Perfect for cupcakes, brownies, cookies and more
Normal display stands 31 cm tall
Made from sturdy PVC",
29,1,,RM249.00,RM224.10,Strom Gas Stove,,,,,,http://www.goshop.com.my/prd/20011619.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/16/19/20011619_01_400.jpg,"Designed with the right balance of conventional and modern cooking features 
Made of tempered glass 
Infrared low gas consumption 
Faster cooking time 
",
29,2,,RM499.00,RM449.10,Happycall Diamond Frying Pan Value Set,,"28cm Frying Pan 
28cm Wok Pan 
28cm Double handed wok 
28cm Glass Lid ",,,,http://www.goshop.com.my/prd/20033521.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/35/21/20033521_01_400.jpg,"Five-layer diamond DNC coating & resistant to scratches and corrosion 
Smooth non-stick surface
High quality aluminum body & peel-free porcelain
Lightweight & consistent heat distribution",
29,3,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set,,,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,,
29,4,,RM159.00,RM143.10,Leanen Tudung Sarung Siti Hajar,,,"Mid brown, Teal, Navy blue, Black 
Light Maroon ",,,http://www.goshop.com.my/prd/20040336.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/03/36/20040336_01_1200.jpg,,
30,1,,RM1399.00,RM1259.10,Nesthouz Tucson 2+3 Sofa Set with Free Coffee Table,Coffee Table,"2 seater sofa: 1135mm (Width) x 850mm (Depth) x 775mm (Height) x 420 mm (Seat Height) 
3 seater sofa: 1623mm (Width) x 845mm (Depth) x 775mm (Height) x 420 mm (Seat Height) 
Coffee Table: 1050mm (Long) x 560mm (Width) x 110mm (Height)",,,,http://www.goshop.com.my/prd/20035133.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/51/32/20035132_04_1200.jpg,"High backrest
Sturdy rubber wood frame construction
Easy to care ",
30,2,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),,,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,,
31,1,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),,,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_1200.jpg,,
31,2,,RM299.00,RM269.10,ELLE Avery 3-in-1 Set,,,"Black, Pink, Blue, Deep Purple",,,http://www.goshop.com.my/prd/20037420.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/74/20/20037420_01_400.jpg,"3-in-1 set
Made from lightweight water resistant Nylon
Roomy interior and compartments",
32,1,,RM199.00,RM179.10,Bloom By Naelofar Hijab (3pcs set),,,"Peachskin, Meteorite, Pigeon",,,http://www.goshop.com.my/prd/20042419.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/24/19/20042419_06_400.jpg,,
32,2,,RM69.00,RM62.10,Essina Cotton Microfiber Queen Fitted Sheet,,190cm(L) X 153CM(W) X 25CM(H),White,,,http://www.goshop.com.my/prd/20044021.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/40/21/20044021_01_1200.jpg,"Made of Microfiber Plush,400 Thread Count
Set includes:1 x fitted bedsheet,2 x pillow cases ,1 x bolster case
",
33,1,,RM149.00,RM134.10,Emy Dahlia Tudung Lyasary Set (5pcs set),"3 pieces x Inner Tudung (comes in 3 colors, Black, Brown, Grey)",,"Brown, Dusty Blue, Pink, Yellow, Green",,,http://www.goshop.com.my/prd/20025320.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/53/20/20025320_09_400.jpg,"Lycra - soft, cool and do not cling to body or cloths",
33,2,,RM81.00,RM72.90,Claytan Tea Set (12pcs),,,,,,http://www.goshop.com.my/prd/20029323.html?utm_medium=referral&utm_source=astro_findit&utm_campaign=ria_findit_20171110,http://image.goshop.com.my/resources/ms/image/contents/prd/93/23/20029323_03_1200.jpg,"Dishwasher, Oven & Microwave safe
Strong chip resistant
Strong glaze durability (scratch resistant)",